[INFO] Scanning for projects...
[INFO] 
[INFO] --------------< edu.stevens.akshay:rest-services-webapp >---------------
[INFO] Building rest-services-webapp 1.0-SNAPSHOT
[INFO] --------------------------------[ war ]---------------------------------
[INFO] 
[INFO] >>> jetty-maven-plugin:9.4.26.v20200117:run (default-cli) > test-compile @ rest-services-webapp >>>
[INFO] 
[INFO] --- maven-resources-plugin:2.6:resources (default-resources) @ rest-services-webapp ---
[WARNING] Using platform encoding (Cp1252 actually) to copy filtered resources, i.e. build is platform dependent!
[INFO] Copying 3 resources
[INFO] 
[INFO] --- maven-compiler-plugin:3.8.1:compile (default-compile) @ rest-services-webapp ---
[INFO] No sources to compile
[INFO] 
[INFO] --- maven-resources-plugin:2.6:testResources (default-testResources) @ rest-services-webapp ---
[WARNING] Using platform encoding (Cp1252 actually) to copy filtered resources, i.e. build is platform dependent!
[INFO] skip non existing resourceDirectory C:\Development\Final_Working\camel-spring-rest-services\rest-services-webapp\src\test\resources
[INFO] 
[INFO] --- maven-compiler-plugin:3.8.1:testCompile (default-testCompile) @ rest-services-webapp ---
[INFO] No sources to compile
[INFO] 
[INFO] <<< jetty-maven-plugin:9.4.26.v20200117:run (default-cli) < test-compile @ rest-services-webapp <<<
[INFO] 
[INFO] 
[INFO] --- jetty-maven-plugin:9.4.26.v20200117:run (default-cli) @ rest-services-webapp ---
[INFO] Logging initialized @8213ms to org.eclipse.jetty.util.log.Slf4jLog
[INFO] webAppSourceDirectory not set. Trying src\main\webapp
[INFO] Reload Mechanic: automatic
[INFO] nonBlocking:false
[INFO] Classes = C:\Development\Final_Working\camel-spring-rest-services\rest-services-webapp\target\classes
[INFO] Configuring Jetty for project: rest-services-webapp
[INFO] Context path = /rest
[INFO] Tmp directory = C:\Development\Final_Working\camel-spring-rest-services\rest-services-webapp\target\tmp
[INFO] Web defaults = org/eclipse/jetty/webapp/webdefault.xml
[INFO] Web overrides =  none
[INFO] web.xml file = file:///C:/Development/Final_Working/camel-spring-rest-services/rest-services-webapp/src/main/webapp/WEB-INF/web.xml
[INFO] Webapp directory = C:\Development\Final_Working\camel-spring-rest-services\rest-services-webapp\src\main\webapp
[INFO] jetty-9.4.26.v20200117; built: 2020-01-17T12:35:33.676Z; git: 7b38981d25d14afb4a12ff1f2596756144edf695; jvm 13.0.2+8
[WARNING] javax.servlet.AsyncContext scanned from multiple locations: jar:file:///C:/Users/Akshay.Rane1/.m2/repository/javax/servlet/javax.servlet-api/3.1.0/javax.servlet-api-3.1.0.jar!/javax/servlet/AsyncContext.class, jar:file:///C:/Users/Akshay.Rane1/.m2/repository/javax/servlet/javax.servlet-api/3.1.0/javax.servlet-api-3.1.0.jar!/javax/servlet/AsyncContext.class
[WARNING] javax.servlet.AsyncEvent scanned from multiple locations: jar:file:///C:/Users/Akshay.Rane1/.m2/repository/javax/servlet/javax.servlet-api/3.1.0/javax.servlet-api-3.1.0.jar!/javax/servlet/AsyncEvent.class, jar:file:///C:/Users/Akshay.Rane1/.m2/repository/javax/servlet/javax.servlet-api/3.1.0/javax.servlet-api-3.1.0.jar!/javax/servlet/AsyncEvent.class
[WARNING] javax.servlet.AsyncListener scanned from multiple locations: jar:file:///C:/Users/Akshay.Rane1/.m2/repository/javax/servlet/javax.servlet-api/3.1.0/javax.servlet-api-3.1.0.jar!/javax/servlet/AsyncListener.class, jar:file:///C:/Users/Akshay.Rane1/.m2/repository/javax/servlet/javax.servlet-api/3.1.0/javax.servlet-api-3.1.0.jar!/javax/servlet/AsyncListener.class
[WARNING] javax.servlet.DispatcherType scanned from multiple locations: jar:file:///C:/Users/Akshay.Rane1/.m2/repository/javax/servlet/javax.servlet-api/3.1.0/javax.servlet-api-3.1.0.jar!/javax/servlet/DispatcherType.class, jar:file:///C:/Users/Akshay.Rane1/.m2/repository/javax/servlet/javax.servlet-api/3.1.0/javax.servlet-api-3.1.0.jar!/javax/servlet/DispatcherType.class
[WARNING] javax.servlet.Filter scanned from multiple locations: jar:file:///C:/Users/Akshay.Rane1/.m2/repository/javax/servlet/javax.servlet-api/3.1.0/javax.servlet-api-3.1.0.jar!/javax/servlet/Filter.class, jar:file:///C:/Users/Akshay.Rane1/.m2/repository/javax/servlet/javax.servlet-api/3.1.0/javax.servlet-api-3.1.0.jar!/javax/servlet/Filter.class
[WARNING] javax.servlet.FilterChain scanned from multiple locations: jar:file:///C:/Users/Akshay.Rane1/.m2/repository/javax/servlet/javax.servlet-api/3.1.0/javax.servlet-api-3.1.0.jar!/javax/servlet/FilterChain.class, jar:file:///C:/Users/Akshay.Rane1/.m2/repository/javax/servlet/javax.servlet-api/3.1.0/javax.servlet-api-3.1.0.jar!/javax/servlet/FilterChain.class
[WARNING] javax.servlet.FilterConfig scanned from multiple locations: jar:file:///C:/Users/Akshay.Rane1/.m2/repository/javax/servlet/javax.servlet-api/3.1.0/javax.servlet-api-3.1.0.jar!/javax/servlet/FilterConfig.class, jar:file:///C:/Users/Akshay.Rane1/.m2/repository/javax/servlet/javax.servlet-api/3.1.0/javax.servlet-api-3.1.0.jar!/javax/servlet/FilterConfig.class
[WARNING] org.apache.commons.logging.Log scanned from multiple locations: jar:file:///C:/Users/Akshay.Rane1/.m2/repository/org/springframework/spring-jcl/5.2.5.RELEASE/spring-jcl-5.2.5.RELEASE.jar!/org/apache/commons/logging/Log.class, jar:file:///C:/Users/Akshay.Rane1/.m2/repository/commons-logging/commons-logging/1.2/commons-logging-1.2.jar!/org/apache/commons/logging/Log.class
[WARNING] org.apache.commons.logging.LogFactory$1 scanned from multiple locations: jar:file:///C:/Users/Akshay.Rane1/.m2/repository/org/springframework/spring-jcl/5.2.5.RELEASE/spring-jcl-5.2.5.RELEASE.jar!/org/apache/commons/logging/LogFactory$1.class, jar:file:///C:/Users/Akshay.Rane1/.m2/repository/commons-logging/commons-logging/1.2/commons-logging-1.2.jar!/org/apache/commons/logging/LogFactory$1.class
[WARNING] org.apache.commons.logging.LogFactory scanned from multiple locations: jar:file:///C:/Users/Akshay.Rane1/.m2/repository/org/springframework/spring-jcl/5.2.5.RELEASE/spring-jcl-5.2.5.RELEASE.jar!/org/apache/commons/logging/LogFactory.class, jar:file:///C:/Users/Akshay.Rane1/.m2/repository/commons-logging/commons-logging/1.2/commons-logging-1.2.jar!/org/apache/commons/logging/LogFactory.class
[WARNING] org.apache.commons.logging.impl.NoOpLog scanned from multiple locations: jar:file:///C:/Users/Akshay.Rane1/.m2/repository/org/springframework/spring-jcl/5.2.5.RELEASE/spring-jcl-5.2.5.RELEASE.jar!/org/apache/commons/logging/impl/NoOpLog.class, jar:file:///C:/Users/Akshay.Rane1/.m2/repository/commons-logging/commons-logging/1.2/commons-logging-1.2.jar!/org/apache/commons/logging/impl/NoOpLog.class
[WARNING] org.apache.commons.logging.impl.SimpleLog scanned from multiple locations: jar:file:///C:/Users/Akshay.Rane1/.m2/repository/org/springframework/spring-jcl/5.2.5.RELEASE/spring-jcl-5.2.5.RELEASE.jar!/org/apache/commons/logging/impl/SimpleLog.class, jar:file:///C:/Users/Akshay.Rane1/.m2/repository/commons-logging/commons-logging/1.2/commons-logging-1.2.jar!/org/apache/commons/logging/impl/SimpleLog.class
[WARNING] javax.activation.ActivationDataFlavor scanned from multiple locations: jar:file:///C:/Users/Akshay.Rane1/.m2/repository/com/sun/activation/javax.activation/1.2.0/javax.activation-1.2.0.jar!/javax/activation/ActivationDataFlavor.class, jar:file:///C:/Users/Akshay.Rane1/.m2/repository/javax/activation/javax.activation-api/1.2.0/javax.activation-api-1.2.0.jar!/javax/activation/ActivationDataFlavor.class
[WARNING] javax.activation.CommandInfo$Beans$1 scanned from multiple locations: jar:file:///C:/Users/Akshay.Rane1/.m2/repository/com/sun/activation/javax.activation/1.2.0/javax.activation-1.2.0.jar!/javax/activation/CommandInfo$Beans$1.class, jar:file:///C:/Users/Akshay.Rane1/.m2/repository/javax/activation/javax.activation-api/1.2.0/javax.activation-api-1.2.0.jar!/javax/activation/CommandInfo$Beans$1.class
[WARNING] javax.activation.CommandInfo$Beans scanned from multiple locations: jar:file:///C:/Users/Akshay.Rane1/.m2/repository/com/sun/activation/javax.activation/1.2.0/javax.activation-1.2.0.jar!/javax/activation/CommandInfo$Beans.class, jar:file:///C:/Users/Akshay.Rane1/.m2/repository/javax/activation/javax.activation-api/1.2.0/javax.activation-api-1.2.0.jar!/javax/activation/CommandInfo$Beans.class
[WARNING] javax.activation.CommandInfo scanned from multiple locations: jar:file:///C:/Users/Akshay.Rane1/.m2/repository/com/sun/activation/javax.activation/1.2.0/javax.activation-1.2.0.jar!/javax/activation/CommandInfo.class, jar:file:///C:/Users/Akshay.Rane1/.m2/repository/javax/activation/javax.activation-api/1.2.0/javax.activation-api-1.2.0.jar!/javax/activation/CommandInfo.class
[WARNING] javax.activation.CommandMap scanned from multiple locations: jar:file:///C:/Users/Akshay.Rane1/.m2/repository/com/sun/activation/javax.activation/1.2.0/javax.activation-1.2.0.jar!/javax/activation/CommandMap.class, jar:file:///C:/Users/Akshay.Rane1/.m2/repository/javax/activation/javax.activation-api/1.2.0/javax.activation-api-1.2.0.jar!/javax/activation/CommandMap.class
[WARNING] javax.activation.CommandObject scanned from multiple locations: jar:file:///C:/Users/Akshay.Rane1/.m2/repository/com/sun/activation/javax.activation/1.2.0/javax.activation-1.2.0.jar!/javax/activation/CommandObject.class, jar:file:///C:/Users/Akshay.Rane1/.m2/repository/javax/activation/javax.activation-api/1.2.0/javax.activation-api-1.2.0.jar!/javax/activation/CommandObject.class
[WARNING] javax.activation.DataContentHandler scanned from multiple locations: jar:file:///C:/Users/Akshay.Rane1/.m2/repository/com/sun/activation/javax.activation/1.2.0/javax.activation-1.2.0.jar!/javax/activation/DataContentHandler.class, jar:file:///C:/Users/Akshay.Rane1/.m2/repository/javax/activation/javax.activation-api/1.2.0/javax.activation-api-1.2.0.jar!/javax/activation/DataContentHandler.class
[WARNING] javax.servlet.FilterRegistration$Dynamic scanned from multiple locations: jar:file:///C:/Users/Akshay.Rane1/.m2/repository/javax/servlet/javax.servlet-api/3.1.0/javax.servlet-api-3.1.0.jar!/javax/servlet/FilterRegistration$Dynamic.class, jar:file:///C:/Users/Akshay.Rane1/.m2/repository/javax/servlet/javax.servlet-api/3.1.0/javax.servlet-api-3.1.0.jar!/javax/servlet/FilterRegistration$Dynamic.class
[WARNING] com.sun.xml.bind.Locatable scanned from multiple locations: jar:file:///C:/Users/Akshay.Rane1/.m2/repository/com/sun/xml/bind/jaxb-impl/2.3.2/jaxb-impl-2.3.2.jar!/com/sun/xml/bind/Locatable.class, jar:file:///C:/Users/Akshay.Rane1/.m2/repository/com/sun/xml/bind/jaxb-core/2.3.0.1/jaxb-core-2.3.0.1.jar!/com/sun/xml/bind/Locatable.class
[WARNING] com.sun.xml.bind.Messages scanned from multiple locations: jar:file:///C:/Users/Akshay.Rane1/.m2/repository/com/sun/xml/bind/jaxb-impl/2.3.2/jaxb-impl-2.3.2.jar!/com/sun/xml/bind/Messages.class, jar:file:///C:/Users/Akshay.Rane1/.m2/repository/com/sun/xml/bind/jaxb-core/2.3.0.1/jaxb-core-2.3.0.1.jar!/com/sun/xml/bind/Messages.class
[WARNING] com.sun.xml.bind.Util scanned from multiple locations: jar:file:///C:/Users/Akshay.Rane1/.m2/repository/com/sun/xml/bind/jaxb-impl/2.3.2/jaxb-impl-2.3.2.jar!/com/sun/xml/bind/Util.class, jar:file:///C:/Users/Akshay.Rane1/.m2/repository/com/sun/xml/bind/jaxb-core/2.3.0.1/jaxb-core-2.3.0.1.jar!/com/sun/xml/bind/Util.class
[WARNING] com.sun.xml.bind.WhiteSpaceProcessor scanned from multiple locations: jar:file:///C:/Users/Akshay.Rane1/.m2/repository/com/sun/xml/bind/jaxb-impl/2.3.2/jaxb-impl-2.3.2.jar!/com/sun/xml/bind/WhiteSpaceProcessor.class, jar:file:///C:/Users/Akshay.Rane1/.m2/repository/com/sun/xml/bind/jaxb-core/2.3.0.1/jaxb-core-2.3.0.1.jar!/com/sun/xml/bind/WhiteSpaceProcessor.class
[WARNING] com.sun.xml.bind.annotation.OverrideAnnotationOf scanned from multiple locations: jar:file:///C:/Users/Akshay.Rane1/.m2/repository/com/sun/xml/bind/jaxb-impl/2.3.2/jaxb-impl-2.3.2.jar!/com/sun/xml/bind/annotation/OverrideAnnotationOf.class, jar:file:///C:/Users/Akshay.Rane1/.m2/repository/com/sun/xml/bind/jaxb-core/2.3.0.1/jaxb-core-2.3.0.1.jar!/com/sun/xml/bind/annotation/OverrideAnnotationOf.class
[WARNING] com.sun.xml.bind.annotation.XmlIsSet scanned from multiple locations: jar:file:///C:/Users/Akshay.Rane1/.m2/repository/com/sun/xml/bind/jaxb-impl/2.3.2/jaxb-impl-2.3.2.jar!/com/sun/xml/bind/annotation/XmlIsSet.class, jar:file:///C:/Users/Akshay.Rane1/.m2/repository/com/sun/xml/bind/jaxb-core/2.3.0.1/jaxb-core-2.3.0.1.jar!/com/sun/xml/bind/annotation/XmlIsSet.class
[WARNING] com.sun.xml.bind.annotation.XmlLocation scanned from multiple locations: jar:file:///C:/Users/Akshay.Rane1/.m2/repository/com/sun/xml/bind/jaxb-impl/2.3.2/jaxb-impl-2.3.2.jar!/com/sun/xml/bind/annotation/XmlLocation.class, jar:file:///C:/Users/Akshay.Rane1/.m2/repository/com/sun/xml/bind/jaxb-core/2.3.0.1/jaxb-core-2.3.0.1.jar!/com/sun/xml/bind/annotation/XmlLocation.class
[WARNING] javax.servlet.FilterRegistration scanned from multiple locations: jar:file:///C:/Users/Akshay.Rane1/.m2/repository/javax/servlet/javax.servlet-api/3.1.0/javax.servlet-api-3.1.0.jar!/javax/servlet/FilterRegistration.class, jar:file:///C:/Users/Akshay.Rane1/.m2/repository/javax/servlet/javax.servlet-api/3.1.0/javax.servlet-api-3.1.0.jar!/javax/servlet/FilterRegistration.class
[WARNING] javax.servlet.GenericServlet scanned from multiple locations: jar:file:///C:/Users/Akshay.Rane1/.m2/repository/javax/servlet/javax.servlet-api/3.1.0/javax.servlet-api-3.1.0.jar!/javax/servlet/GenericServlet.class, jar:file:///C:/Users/Akshay.Rane1/.m2/repository/javax/servlet/javax.servlet-api/3.1.0/javax.servlet-api-3.1.0.jar!/javax/servlet/GenericServlet.class
[WARNING] javax.servlet.HttpConstraintElement scanned from multiple locations: jar:file:///C:/Users/Akshay.Rane1/.m2/repository/javax/servlet/javax.servlet-api/3.1.0/javax.servlet-api-3.1.0.jar!/javax/servlet/HttpConstraintElement.class, jar:file:///C:/Users/Akshay.Rane1/.m2/repository/javax/servlet/javax.servlet-api/3.1.0/javax.servlet-api-3.1.0.jar!/javax/servlet/HttpConstraintElement.class
[WARNING] javax.servlet.HttpMethodConstraintElement scanned from multiple locations: jar:file:///C:/Users/Akshay.Rane1/.m2/repository/javax/servlet/javax.servlet-api/3.1.0/javax.servlet-api-3.1.0.jar!/javax/servlet/HttpMethodConstraintElement.class, jar:file:///C:/Users/Akshay.Rane1/.m2/repository/javax/servlet/javax.servlet-api/3.1.0/javax.servlet-api-3.1.0.jar!/javax/servlet/HttpMethodConstraintElement.class
[WARNING] javax.servlet.MultipartConfigElement scanned from multiple locations: jar:file:///C:/Users/Akshay.Rane1/.m2/repository/javax/servlet/javax.servlet-api/3.1.0/javax.servlet-api-3.1.0.jar!/javax/servlet/MultipartConfigElement.class, jar:file:///C:/Users/Akshay.Rane1/.m2/repository/javax/servlet/javax.servlet-api/3.1.0/javax.servlet-api-3.1.0.jar!/javax/servlet/MultipartConfigElement.class
[WARNING] javax.activation.DataContentHandlerFactory scanned from multiple locations: jar:file:///C:/Users/Akshay.Rane1/.m2/repository/com/sun/activation/javax.activation/1.2.0/javax.activation-1.2.0.jar!/javax/activation/DataContentHandlerFactory.class, jar:file:///C:/Users/Akshay.Rane1/.m2/repository/javax/activation/javax.activation-api/1.2.0/javax.activation-api-1.2.0.jar!/javax/activation/DataContentHandlerFactory.class
[WARNING] javax.activation.DataHandler$1 scanned from multiple locations: jar:file:///C:/Users/Akshay.Rane1/.m2/repository/com/sun/activation/javax.activation/1.2.0/javax.activation-1.2.0.jar!/javax/activation/DataHandler$1.class, jar:file:///C:/Users/Akshay.Rane1/.m2/repository/javax/activation/javax.activation-api/1.2.0/javax.activation-api-1.2.0.jar!/javax/activation/DataHandler$1.class
[WARNING] javax.servlet.ReadListener scanned from multiple locations: jar:file:///C:/Users/Akshay.Rane1/.m2/repository/javax/servlet/javax.servlet-api/3.1.0/javax.servlet-api-3.1.0.jar!/javax/servlet/ReadListener.class, jar:file:///C:/Users/Akshay.Rane1/.m2/repository/javax/servlet/javax.servlet-api/3.1.0/javax.servlet-api-3.1.0.jar!/javax/servlet/ReadListener.class
[WARNING] javax.servlet.Registration$Dynamic scanned from multiple locations: jar:file:///C:/Users/Akshay.Rane1/.m2/repository/javax/servlet/javax.servlet-api/3.1.0/javax.servlet-api-3.1.0.jar!/javax/servlet/Registration$Dynamic.class, jar:file:///C:/Users/Akshay.Rane1/.m2/repository/javax/servlet/javax.servlet-api/3.1.0/javax.servlet-api-3.1.0.jar!/javax/servlet/Registration$Dynamic.class
[WARNING] javax.servlet.Registration scanned from multiple locations: jar:file:///C:/Users/Akshay.Rane1/.m2/repository/javax/servlet/javax.servlet-api/3.1.0/javax.servlet-api-3.1.0.jar!/javax/servlet/Registration.class, jar:file:///C:/Users/Akshay.Rane1/.m2/repository/javax/servlet/javax.servlet-api/3.1.0/javax.servlet-api-3.1.0.jar!/javax/servlet/Registration.class
[WARNING] javax.servlet.RequestDispatcher scanned from multiple locations: jar:file:///C:/Users/Akshay.Rane1/.m2/repository/javax/servlet/javax.servlet-api/3.1.0/javax.servlet-api-3.1.0.jar!/javax/servlet/RequestDispatcher.class, jar:file:///C:/Users/Akshay.Rane1/.m2/repository/javax/servlet/javax.servlet-api/3.1.0/javax.servlet-api-3.1.0.jar!/javax/servlet/RequestDispatcher.class
[WARNING] javax.servlet.Servlet scanned from multiple locations: jar:file:///C:/Users/Akshay.Rane1/.m2/repository/javax/servlet/javax.servlet-api/3.1.0/javax.servlet-api-3.1.0.jar!/javax/servlet/Servlet.class, jar:file:///C:/Users/Akshay.Rane1/.m2/repository/javax/servlet/javax.servlet-api/3.1.0/javax.servlet-api-3.1.0.jar!/javax/servlet/Servlet.class
[WARNING] javax.servlet.ServletConfig scanned from multiple locations: jar:file:///C:/Users/Akshay.Rane1/.m2/repository/javax/servlet/javax.servlet-api/3.1.0/javax.servlet-api-3.1.0.jar!/javax/servlet/ServletConfig.class, jar:file:///C:/Users/Akshay.Rane1/.m2/repository/javax/servlet/javax.servlet-api/3.1.0/javax.servlet-api-3.1.0.jar!/javax/servlet/ServletConfig.class
[WARNING] javax.servlet.ServletContainerInitializer scanned from multiple locations: jar:file:///C:/Users/Akshay.Rane1/.m2/repository/javax/servlet/javax.servlet-api/3.1.0/javax.servlet-api-3.1.0.jar!/javax/servlet/ServletContainerInitializer.class, jar:file:///C:/Users/Akshay.Rane1/.m2/repository/javax/servlet/javax.servlet-api/3.1.0/javax.servlet-api-3.1.0.jar!/javax/servlet/ServletContainerInitializer.class
[WARNING] javax.activation.DataHandler scanned from multiple locations: jar:file:///C:/Users/Akshay.Rane1/.m2/repository/com/sun/activation/javax.activation/1.2.0/javax.activation-1.2.0.jar!/javax/activation/DataHandler.class, jar:file:///C:/Users/Akshay.Rane1/.m2/repository/javax/activation/javax.activation-api/1.2.0/javax.activation-api-1.2.0.jar!/javax/activation/DataHandler.class
[WARNING] javax.servlet.ServletContext scanned from multiple locations: jar:file:///C:/Users/Akshay.Rane1/.m2/repository/javax/servlet/javax.servlet-api/3.1.0/javax.servlet-api-3.1.0.jar!/javax/servlet/ServletContext.class, jar:file:///C:/Users/Akshay.Rane1/.m2/repository/javax/servlet/javax.servlet-api/3.1.0/javax.servlet-api-3.1.0.jar!/javax/servlet/ServletContext.class
[WARNING] com.sun.xml.bind.api.ErrorListener scanned from multiple locations: jar:file:///C:/Users/Akshay.Rane1/.m2/repository/com/sun/xml/bind/jaxb-impl/2.3.2/jaxb-impl-2.3.2.jar!/com/sun/xml/bind/api/ErrorListener.class, jar:file:///C:/Users/Akshay.Rane1/.m2/repository/com/sun/xml/bind/jaxb-core/2.3.0.1/jaxb-core-2.3.0.1.jar!/com/sun/xml/bind/api/ErrorListener.class
[WARNING] javax.servlet.ServletContextAttributeEvent scanned from multiple locations: jar:file:///C:/Users/Akshay.Rane1/.m2/repository/javax/servlet/javax.servlet-api/3.1.0/javax.servlet-api-3.1.0.jar!/javax/servlet/ServletContextAttributeEvent.class, jar:file:///C:/Users/Akshay.Rane1/.m2/repository/javax/servlet/javax.servlet-api/3.1.0/javax.servlet-api-3.1.0.jar!/javax/servlet/ServletContextAttributeEvent.class
[WARNING] javax.activation.DataHandlerDataSource scanned from multiple locations: jar:file:///C:/Users/Akshay.Rane1/.m2/repository/com/sun/activation/javax.activation/1.2.0/javax.activation-1.2.0.jar!/javax/activation/DataHandlerDataSource.class, jar:file:///C:/Users/Akshay.Rane1/.m2/repository/javax/activation/javax.activation-api/1.2.0/javax.activation-api-1.2.0.jar!/javax/activation/DataHandlerDataSource.class
